#,version_$1x4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024 ,8 ,20 ,1 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,rawdata_test_max_$18x40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12675 ,12503 ,12451 ,12424 ,12458 ,12468 ,12505 ,12490 ,12503 ,12501 ,12522 ,12524 ,12537 ,12546 ,12524 ,12485 ,12479 ,12474 ,12505 ,12568 ,12502 ,12415 ,12425 ,12377 ,12386 ,12341 ,12311 ,12250 ,12221 ,12163 ,12151 ,12107 ,12052 ,11967 ,11899 ,11887 ,11874 ,12155 ,11801 ,11990 ,,,,,,,,,,,,,,
12563 ,12394 ,12428 ,12411 ,12442 ,12450 ,12489 ,12476 ,12487 ,12487 ,12503 ,12506 ,12518 ,12527 ,12507 ,12467 ,12463 ,12455 ,12487 ,12526 ,12477 ,12407 ,12416 ,12373 ,12381 ,12336 ,12306 ,12245 ,12217 ,12159 ,12143 ,12102 ,12048 ,11961 ,11891 ,11886 ,11868 ,12076 ,11795 ,11864 ,,,,,,,,,,,,,,
12487 ,12321 ,12354 ,12334 ,12368 ,12380 ,12416 ,12401 ,12410 ,12414 ,12427 ,12429 ,12445 ,12450 ,12429 ,12392 ,12386 ,12381 ,12410 ,12453 ,12412 ,12344 ,12354 ,12312 ,12320 ,12280 ,12245 ,12185 ,12156 ,12102 ,12086 ,12045 ,11991 ,11904 ,11835 ,11822 ,11811 ,11798 ,11735 ,11821 ,,,,,,,,,,,,,,
12451 ,12285 ,12319 ,12297 ,12332 ,12342 ,12377 ,12360 ,12367 ,12368 ,12384 ,12389 ,12403 ,12410 ,12388 ,12351 ,12349 ,12342 ,12373 ,12411 ,12383 ,12319 ,12325 ,12286 ,12294 ,12250 ,12217 ,12159 ,12130 ,12077 ,12060 ,12016 ,11965 ,11881 ,11808 ,11799 ,11786 ,11779 ,11708 ,11717 ,,,,,,,,,,,,,,
12399 ,12238 ,12268 ,12243 ,12277 ,12285 ,12321 ,12302 ,12311 ,12311 ,12327 ,12334 ,12346 ,12353 ,12328 ,12290 ,12293 ,12290 ,12320 ,12360 ,12350 ,12284 ,12289 ,12254 ,12258 ,12217 ,12188 ,12130 ,12102 ,12047 ,12033 ,11991 ,11941 ,11859 ,11790 ,11786 ,11783 ,12073 ,11699 ,11795 ,,,,,,,,,,,,,,
12481 ,12312 ,12340 ,12311 ,12342 ,12350 ,12384 ,12364 ,12370 ,12372 ,12392 ,12396 ,12407 ,12416 ,12393 ,12354 ,12355 ,12353 ,12386 ,12432 ,12432 ,12354 ,12363 ,12320 ,12327 ,12286 ,12258 ,12202 ,12177 ,12117 ,12108 ,12065 ,12022 ,11941 ,11878 ,11872 ,11872 ,12146 ,11822 ,11947 ,,,,,,,,,,,,,,
11804 ,12086 ,12162 ,12136 ,12164 ,12171 ,12203 ,12186 ,12193 ,12194 ,12210 ,12217 ,12230 ,12237 ,12216 ,12178 ,12177 ,12172 ,12206 ,12247 ,12255 ,12188 ,12199 ,12159 ,12168 ,12126 ,12102 ,12043 ,12022 ,11967 ,11959 ,11917 ,11876 ,11798 ,11742 ,11739 ,11740 ,11746 ,11664 ,11699 ,,,,,,,,,,,,,,
5087 ,11539 ,11933 ,11909 ,11939 ,11946 ,11978 ,11957 ,11960 ,11960 ,11976 ,11982 ,11995 ,12007 ,11987 ,11948 ,11947 ,11951 ,11990 ,12128 ,12461 ,12269 ,12256 ,12198 ,12186 ,12128 ,12080 ,12009 ,11970 ,11908 ,11891 ,11850 ,11808 ,11729 ,11682 ,11716 ,11772 ,11937 ,12385 ,7640 ,,,,,,,,,,,,,,
#,rawdata_test_min_$18x40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3980 ,6502 ,6699 ,6683 ,6690 ,6690 ,6698 ,6686 ,6686 ,6679 ,6686 ,6685 ,6686 ,6690 ,6682 ,6670 ,6690 ,6726 ,6825 ,7326 ,6449 ,6352 ,6353 ,6330 ,6336 ,6318 ,6305 ,6276 ,6262 ,6234 ,6229 ,6210 ,6190 ,6151 ,6121 ,6119 ,6117 ,6108 ,5919 ,3407 ,,,,,,,,,,,,,,
6473 ,6620 ,6662 ,6652 ,6670 ,6675 ,6695 ,6689 ,6693 ,6694 ,6703 ,6705 ,6714 ,6719 ,6709 ,6691 ,6696 ,6702 ,6738 ,6984 ,6614 ,6577 ,6581 ,6560 ,6567 ,6546 ,6532 ,6502 ,6489 ,6460 ,6458 ,6437 ,6413 ,6371 ,6339 ,6336 ,6334 ,6329 ,6267 ,6211 ,,,,,,,,,,,,,,
6778 ,6672 ,6687 ,6673 ,6690 ,6695 ,6716 ,6709 ,6712 ,6714 ,6723 ,6730 ,6733 ,6737 ,6830 ,6729 ,6705 ,6814 ,6734 ,6810 ,6651 ,6606 ,6610 ,6587 ,6592 ,6572 ,6555 ,6525 ,6512 ,6483 ,6477 ,6455 ,6432 ,6388 ,6353 ,6351 ,6346 ,6343 ,6311 ,6357 ,,,,,,,,,,,,,,
6803 ,6705 ,6718 ,6708 ,6724 ,6730 ,6749 ,6743 ,6746 ,6747 ,6756 ,6757 ,6763 ,6766 ,6753 ,6735 ,6730 ,6733 ,6746 ,6818 ,6686 ,6644 ,6649 ,6627 ,6634 ,6611 ,6595 ,6564 ,6550 ,6520 ,6514 ,6490 ,6466 ,6422 ,6388 ,6384 ,6380 ,6374 ,6342 ,6385 ,,,,,,,,,,,,,,
6754 ,6655 ,6707 ,6658 ,6675 ,6679 ,6701 ,6693 ,6699 ,6697 ,6705 ,6709 ,6713 ,6718 ,6822 ,6705 ,6679 ,6783 ,6693 ,6741 ,6653 ,6613 ,6617 ,6596 ,6602 ,6579 ,6561 ,6530 ,6516 ,6486 ,6477 ,6455 ,6430 ,6384 ,6350 ,6348 ,6339 ,6334 ,6301 ,6308 ,,,,,,,,,,,,,,
6787 ,6686 ,6701 ,6689 ,6708 ,6713 ,6732 ,6726 ,6729 ,6730 ,6738 ,6740 ,6746 ,6749 ,6738 ,6717 ,6713 ,6712 ,6726 ,6833 ,6691 ,6649 ,6654 ,6632 ,6636 ,6613 ,6596 ,6564 ,6549 ,6519 ,6512 ,6488 ,6462 ,6416 ,6380 ,6378 ,6370 ,6364 ,6334 ,6383 ,,,,,,,,,,,,,,
6789 ,6675 ,6689 ,6675 ,6694 ,6698 ,6719 ,6712 ,6717 ,6716 ,6726 ,6726 ,6735 ,6739 ,6813 ,6784 ,6702 ,6803 ,6714 ,6770 ,6690 ,6643 ,6647 ,6626 ,6629 ,6607 ,6590 ,6556 ,6542 ,6511 ,6504 ,6481 ,6453 ,6409 ,6371 ,6367 ,6360 ,6356 ,6324 ,6367 ,,,,,,,,,,,,,,
6788 ,6688 ,6659 ,6645 ,6663 ,6667 ,6688 ,6680 ,6686 ,6686 ,6694 ,6698 ,6707 ,6710 ,6696 ,6675 ,6671 ,6671 ,6687 ,6875 ,6670 ,6623 ,6624 ,6604 ,6607 ,6584 ,6567 ,6533 ,6519 ,6486 ,6479 ,6455 ,6430 ,6383 ,6348 ,6341 ,6333 ,6329 ,6297 ,6401 ,,,,,,,,,,,,,,
6836 ,5833 ,6806 ,6744 ,6759 ,6763 ,6783 ,6775 ,6780 ,6780 ,6789 ,6791 ,6801 ,6805 ,6795 ,6773 ,6772 ,6772 ,6798 ,6942 ,6854 ,6730 ,6726 ,6699 ,6703 ,6682 ,6661 ,6630 ,6614 ,6580 ,6574 ,6550 ,6523 ,6477 ,6439 ,6430 ,6423 ,6425 ,6392 ,6555 ,,,,,,,,,,,,,,
6645 ,5710 ,6719 ,6658 ,6676 ,6682 ,6701 ,6693 ,6700 ,6700 ,6712 ,6714 ,6721 ,6727 ,6715 ,6693 ,6691 ,6691 ,6713 ,6796 ,6745 ,6658 ,6659 ,6635 ,6637 ,6616 ,6598 ,6565 ,6549 ,6516 ,6510 ,6486 ,6460 ,6413 ,6376 ,6367 ,6360 ,6359 ,6326 ,6483 ,,,,,,,,,,,,,,
6825 ,6733 ,6705 ,6690 ,6708 ,6714 ,6733 ,6726 ,6733 ,6731 ,6742 ,6744 ,6751 ,6756 ,6744 ,6723 ,6719 ,6717 ,6733 ,6768 ,6732 ,6685 ,6691 ,6665 ,6670 ,6645 ,6629 ,6596 ,6581 ,6549 ,6543 ,6519 ,6490 ,6444 ,6407 ,6401 ,6394 ,6545 ,6355 ,6456 ,,,,,,,,,,,,,,
6765 ,6674 ,6692 ,6683 ,6700 ,6704 ,6725 ,6718 ,6724 ,6724 ,6733 ,6734 ,6740 ,6745 ,6735 ,6713 ,6711 ,6707 ,6724 ,6745 ,6719 ,6681 ,6686 ,6663 ,6667 ,6642 ,6626 ,6593 ,6579 ,6547 ,6539 ,6516 ,6488 ,6441 ,6403 ,6400 ,6390 ,6502 ,6351 ,6388 ,,,,,,,,,,,,,,
6724 ,6635 ,6652 ,6642 ,6660 ,6666 ,6686 ,6677 ,6682 ,6684 ,6691 ,6693 ,6701 ,6704 ,6693 ,6672 ,6670 ,6667 ,6682 ,6705 ,6684 ,6647 ,6652 ,6630 ,6634 ,6612 ,6593 ,6561 ,6546 ,6516 ,6508 ,6486 ,6457 ,6410 ,6373 ,6366 ,6360 ,6353 ,6319 ,6365 ,,,,,,,,,,,,,,
6705 ,6615 ,6633 ,6621 ,6640 ,6646 ,6665 ,6656 ,6659 ,6660 ,6668 ,6671 ,6679 ,6682 ,6670 ,6651 ,6649 ,6646 ,6663 ,6683 ,6668 ,6633 ,6637 ,6616 ,6620 ,6596 ,6579 ,6547 ,6532 ,6503 ,6494 ,6470 ,6443 ,6397 ,6358 ,6353 ,6346 ,6343 ,6304 ,6309 ,,,,,,,,,,,,,,
6677 ,6590 ,6606 ,6593 ,6611 ,6615 ,6635 ,6624 ,6629 ,6629 ,6637 ,6642 ,6648 ,6651 ,6638 ,6618 ,6619 ,6618 ,6634 ,6656 ,6650 ,6614 ,6617 ,6598 ,6600 ,6579 ,6563 ,6532 ,6516 ,6487 ,6479 ,6457 ,6430 ,6385 ,6348 ,6346 ,6345 ,6501 ,6299 ,6351 ,,,,,,,,,,,,,,
6721 ,6630 ,6644 ,6629 ,6646 ,6650 ,6668 ,6658 ,6661 ,6662 ,6672 ,6675 ,6681 ,6686 ,6673 ,6652 ,6653 ,6651 ,6670 ,6694 ,6694 ,6652 ,6657 ,6634 ,6637 ,6616 ,6600 ,6570 ,6557 ,6525 ,6520 ,6497 ,6474 ,6430 ,6396 ,6392 ,6392 ,6540 ,6366 ,6433 ,,,,,,,,,,,,,,
6356 ,6508 ,6549 ,6535 ,6550 ,6553 ,6571 ,6562 ,6565 ,6566 ,6574 ,6579 ,6586 ,6589 ,6578 ,6558 ,6557 ,6554 ,6572 ,6595 ,6599 ,6563 ,6569 ,6547 ,6552 ,6530 ,6516 ,6485 ,6474 ,6444 ,6439 ,6417 ,6395 ,6353 ,6322 ,6321 ,6322 ,6325 ,6280 ,6299 ,,,,,,,,,,,,,,
2739 ,6213 ,6425 ,6413 ,6429 ,6432 ,6450 ,6439 ,6440 ,6440 ,6448 ,6452 ,6459 ,6465 ,6455 ,6434 ,6433 ,6435 ,6456 ,6530 ,6710 ,6607 ,6600 ,6568 ,6562 ,6530 ,6504 ,6467 ,6446 ,6412 ,6403 ,6381 ,6358 ,6315 ,6290 ,6308 ,6339 ,6427 ,6669 ,4114 ,,,,,,,,,,,,,,
scap_cb_test [waterproof on check rx]:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15 ,8 ,-5 ,-19 ,-16 ,-4 ,2 ,4 ,6 ,2 ,6 ,8 ,16 ,20 ,21 ,21 ,20 ,24 ,36 ,34 ,35 ,34 ,29 ,30 ,31 ,32 ,33 ,36 ,36 ,40 ,36 ,40 ,40 ,36 ,36 ,37 ,,,,,,,,,,,,,,,,,,
scap_cb_test [waterproof on check tx]:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18 ,15 ,4 ,3 ,4 ,5 ,4 ,1 ,4 ,0 ,22 ,20 ,26 ,24 ,24 ,32 ,30 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scap_cb_test [waterproof off check rx]:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8 ,3 ,-22 ,-36 ,-33 ,-40 ,-3 ,0 ,-11 ,-1 ,3 ,-2 ,16 ,20 ,15 ,23 ,23 ,28 ,47 ,39 ,36 ,41 ,35 ,32 ,39 ,40 ,36 ,47 ,46 ,47 ,48 ,53 ,49 ,51 ,37 ,33 ,,,,,,,,,,,,,,,,,,
scap_rawdata_test [waterproof on check rx ]:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-483 ,-479 ,422 ,566 ,117 ,205 ,-218 ,110 ,-170 ,2 ,-947 ,-408 ,-1230 ,-247 ,-50 ,-595 ,-1254 ,-255 ,-523 ,-44 ,-838 ,-495 ,-484 ,-1275 ,-47 ,-230 ,-90 ,-451 ,-635 ,-6 ,-636 ,-452 ,-62 ,-932 ,-659 ,-714 ,,,,,,,,,,,,,,,,,,
scap_rawdata_test [waterproof on check tx ]:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-734 ,-354 ,102 ,-235 ,-168 ,-347 ,166 ,-176 ,-624 ,175 ,-983 ,-702 ,-23 ,311 ,-766 ,-255 ,-848 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scap_rawdata_test [waterproof off check rx]:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-727 ,-623 ,91 ,233 ,9 ,73 ,203 ,-852 ,227 ,218 ,-838 ,50 ,-1034 ,-648 ,-548 ,-555 ,-919 ,-651 ,-496 ,-1050 ,-512 ,-340 ,-212 ,-648 ,75 ,-743 ,-978 ,-340 ,-843 ,-31 ,131 ,-798 ,-104 ,-531 ,-559 ,-671 ,,,,,,,,,,,,,,,,,,
short_test:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1396 ,1402 ,1410 ,1388 ,1401 ,1385 ,1393 ,1403 ,1396 ,1403 ,1411 ,1388 ,1401 ,1409 ,1400 ,1411 ,1404 ,1388 ,1410 ,1400 ,1418 ,1406 ,1412 ,1395 ,1402 ,1393 ,1399 ,1394 ,1394 ,1411 ,1414 ,1410 ,1407 ,1400 ,1412 ,1409 ,,1406 ,1410 ,1416 ,1411 ,1396 ,1409 ,1418 ,1413 ,1419 ,1410 ,1412 ,1409 ,1402 ,1397 ,1399 ,1416 ,1400 
#,panel_differ_test_max_$18x40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
737 ,1205 ,1242 ,1239 ,1240 ,1240 ,1242 ,1240 ,1239 ,1238 ,1239 ,1239 ,1239 ,1240 ,1239 ,1236 ,1240 ,1247 ,1265 ,1359 ,1196 ,1178 ,1178 ,1174 ,1175 ,1171 ,1169 ,1164 ,1161 ,1156 ,1156 ,1152 ,1148 ,1141 ,1135 ,1135 ,1135 ,1134 ,1099 ,632 ,,,,,,,,,,,,,,
1200 ,1227 ,1235 ,1232 ,1236 ,1238 ,1240 ,1239 ,1240 ,1240 ,1242 ,1243 ,1244 ,1245 ,1243 ,1240 ,1240 ,1242 ,1248 ,1295 ,1226 ,1218 ,1219 ,1216 ,1217 ,1213 ,1210 ,1205 ,1203 ,1197 ,1197 ,1193 ,1188 ,1180 ,1175 ,1175 ,1174 ,1174 ,1162 ,1152 ,,,,,,,,,,,,,,
1257 ,1238 ,1240 ,1238 ,1240 ,1242 ,1245 ,1244 ,1244 ,1244 ,1247 ,1247 ,1248 ,1248 ,1266 ,1247 ,1243 ,1262 ,1248 ,1262 ,1232 ,1225 ,1225 ,1221 ,1222 ,1218 ,1216 ,1210 ,1208 ,1203 ,1201 ,1197 ,1192 ,1184 ,1178 ,1178 ,1178 ,1177 ,1171 ,1179 ,,,,,,,,,,,,,,
1261 ,1242 ,1245 ,1243 ,1245 ,1247 ,1251 ,1249 ,1249 ,1249 ,1251 ,1252 ,1252 ,1253 ,1251 ,1247 ,1247 ,1247 ,1249 ,1262 ,1239 ,1231 ,1232 ,1227 ,1229 ,1225 ,1222 ,1217 ,1214 ,1208 ,1208 ,1203 ,1199 ,1190 ,1184 ,1183 ,1183 ,1182 ,1177 ,1184 ,,,,,,,,,,,,,,
1251 ,1232 ,1242 ,1232 ,1236 ,1236 ,1240 ,1239 ,1240 ,1240 ,1242 ,1242 ,1243 ,1244 ,1262 ,1242 ,1236 ,1256 ,1239 ,1248 ,1232 ,1225 ,1225 ,1221 ,1222 ,1218 ,1216 ,1209 ,1206 ,1201 ,1200 ,1196 ,1191 ,1183 ,1177 ,1177 ,1175 ,1174 ,1167 ,1170 ,,,,,,,,,,,,,,
1257 ,1238 ,1242 ,1239 ,1242 ,1243 ,1247 ,1245 ,1245 ,1245 ,1247 ,1248 ,1249 ,1249 ,1247 ,1243 ,1243 ,1243 ,1245 ,1265 ,1239 ,1231 ,1232 ,1229 ,1229 ,1225 ,1222 ,1216 ,1213 ,1208 ,1206 ,1203 ,1197 ,1188 ,1182 ,1182 ,1180 ,1179 ,1174 ,1183 ,,,,,,,,,,,,,,
1257 ,1236 ,1239 ,1236 ,1239 ,1240 ,1244 ,1243 ,1243 ,1243 ,1245 ,1245 ,1247 ,1248 ,1261 ,1256 ,1240 ,1260 ,1243 ,1253 ,1239 ,1230 ,1231 ,1227 ,1227 ,1223 ,1221 ,1214 ,1212 ,1206 ,1205 ,1200 ,1196 ,1188 ,1180 ,1180 ,1178 ,1178 ,1173 ,1180 ,,,,,,,,,,,,,,
1257 ,1239 ,1232 ,1231 ,1234 ,1235 ,1239 ,1236 ,1238 ,1238 ,1239 ,1240 ,1242 ,1243 ,1240 ,1236 ,1235 ,1235 ,1238 ,1273 ,1235 ,1226 ,1227 ,1223 ,1223 ,1219 ,1217 ,1210 ,1208 ,1201 ,1200 ,1196 ,1192 ,1183 ,1177 ,1175 ,1174 ,1173 ,1167 ,1187 ,,,,,,,,,,,,,,
1266 ,1080 ,1261 ,1249 ,1252 ,1253 ,1256 ,1255 ,1256 ,1256 ,1257 ,1257 ,1260 ,1260 ,1258 ,1253 ,1255 ,1255 ,1258 ,1286 ,1269 ,1245 ,1245 ,1240 ,1242 ,1238 ,1234 ,1229 ,1225 ,1219 ,1218 ,1214 ,1209 ,1200 ,1193 ,1192 ,1191 ,1191 ,1186 ,1216 ,,,,,,,,,,,,,,
1231 ,1057 ,1244 ,1232 ,1236 ,1238 ,1240 ,1239 ,1240 ,1240 ,1243 ,1243 ,1244 ,1245 ,1243 ,1239 ,1239 ,1239 ,1243 ,1258 ,1249 ,1232 ,1232 ,1229 ,1229 ,1225 ,1222 ,1216 ,1213 ,1206 ,1206 ,1201 ,1197 ,1188 ,1182 ,1180 ,1179 ,1178 ,1173 ,1201 ,,,,,,,,,,,,,,
1264 ,1247 ,1242 ,1239 ,1242 ,1243 ,1247 ,1245 ,1245 ,1245 ,1248 ,1248 ,1249 ,1251 ,1248 ,1244 ,1243 ,1243 ,1245 ,1252 ,1245 ,1238 ,1238 ,1234 ,1235 ,1230 ,1227 ,1221 ,1218 ,1213 ,1212 ,1208 ,1203 ,1193 ,1187 ,1186 ,1184 ,1213 ,1178 ,1196 ,,,,,,,,,,,,,,
1253 ,1236 ,1240 ,1238 ,1242 ,1242 ,1245 ,1244 ,1245 ,1245 ,1247 ,1247 ,1248 ,1249 ,1247 ,1243 ,1243 ,1242 ,1245 ,1249 ,1244 ,1238 ,1239 ,1234 ,1235 ,1230 ,1227 ,1222 ,1219 ,1213 ,1212 ,1208 ,1203 ,1193 ,1187 ,1187 ,1184 ,1205 ,1178 ,1184 ,,,,,,,,,,,,,,
1245 ,1229 ,1231 ,1230 ,1234 ,1234 ,1238 ,1236 ,1236 ,1236 ,1239 ,1239 ,1240 ,1240 ,1239 ,1235 ,1234 ,1234 ,1238 ,1242 ,1236 ,1230 ,1231 ,1227 ,1229 ,1225 ,1221 ,1214 ,1212 ,1206 ,1205 ,1201 ,1196 ,1187 ,1180 ,1179 ,1178 ,1177 ,1170 ,1179 ,,,,,,,,,,,,,,
1243 ,1226 ,1229 ,1227 ,1230 ,1231 ,1235 ,1232 ,1234 ,1234 ,1235 ,1236 ,1236 ,1238 ,1235 ,1232 ,1231 ,1231 ,1234 ,1238 ,1235 ,1229 ,1230 ,1226 ,1226 ,1222 ,1219 ,1213 ,1210 ,1205 ,1204 ,1199 ,1195 ,1186 ,1179 ,1178 ,1177 ,1175 ,1169 ,1170 ,,,,,,,,,,,,,,
1238 ,1221 ,1223 ,1221 ,1225 ,1225 ,1229 ,1227 ,1227 ,1227 ,1230 ,1230 ,1231 ,1232 ,1230 ,1226 ,1226 ,1226 ,1229 ,1232 ,1231 ,1225 ,1226 ,1222 ,1223 ,1218 ,1216 ,1210 ,1208 ,1203 ,1200 ,1196 ,1192 ,1183 ,1177 ,1177 ,1177 ,1205 ,1167 ,1178 ,,,,,,,,,,,,,,
1245 ,1229 ,1231 ,1229 ,1231 ,1232 ,1235 ,1234 ,1234 ,1234 ,1235 ,1236 ,1238 ,1238 ,1236 ,1232 ,1232 ,1231 ,1235 ,1240 ,1240 ,1232 ,1232 ,1229 ,1230 ,1226 ,1223 ,1217 ,1214 ,1209 ,1208 ,1204 ,1200 ,1192 ,1186 ,1186 ,1186 ,1213 ,1180 ,1193 ,,,,,,,,,,,,,,
1178 ,1205 ,1213 ,1210 ,1213 ,1214 ,1217 ,1216 ,1216 ,1216 ,1218 ,1218 ,1219 ,1221 ,1218 ,1214 ,1214 ,1214 ,1217 ,1221 ,1222 ,1216 ,1217 ,1213 ,1214 ,1210 ,1208 ,1201 ,1199 ,1193 ,1193 ,1190 ,1186 ,1178 ,1171 ,1171 ,1171 ,1173 ,1165 ,1169 ,,,,,,,,,,,,,,
506 ,1151 ,1191 ,1188 ,1191 ,1192 ,1195 ,1192 ,1192 ,1192 ,1195 ,1195 ,1196 ,1197 ,1195 ,1192 ,1191 ,1192 ,1196 ,1210 ,1243 ,1223 ,1222 ,1217 ,1216 ,1210 ,1205 ,1199 ,1195 ,1188 ,1187 ,1183 ,1178 ,1170 ,1166 ,1169 ,1175 ,1192 ,1236 ,762 ,,,,,,,,,,,,,,
#,panel_differ_test_min_$18x40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
